,Health,Pre-RA,RA,Cluster,Group2,Group
PSMD11,-0.61,1.15,-0.54,cluster2,Y,PRE
HNRNPD,-0.56,1.15,-0.59,cluster2,N,PRE
ARF1,-0.77,1.13,-0.36,cluster2,Y,PRE
HIBADH,-0.79,1.12,-0.33,cluster2,Y,PRE
GGT5,-0.79,1.12,-0.33,cluster2,Y,PRE
PRKCSH,-0.79,1.13,-0.34,cluster2,N,PRE
RPS4Y2,-0.78,1.13,-0.34,cluster2,N,PRE
AHCY,-0.73,1.14,-0.4,cluster2,Y,PRE
UQCRC2,-0.74,1.14,-0.4,cluster2,Y,PRE
RPL13A,-0.74,1.14,-0.4,cluster2,Y,PRE
RTN1,-0.71,1.14,-0.44,cluster2,Y,OVERLAP
ARPC5,-0.71,1.14,-0.43,cluster2,Y,PRE
SOD2,-0.7,1.15,-0.45,cluster2,Y,PRE
TARDBP,-0.69,1.15,-0.45,cluster2,Y,PRE
GMFB,-0.88,1.09,-0.2,cluster2,N,PRE
SNRPD3,-0.87,1.09,-0.22,cluster2,N,PRE
VIL1,-0.87,1.09,-0.22,cluster2,Y,OVERLAP
IGLL5,-0.87,1.09,-0.22,cluster2,N,PRE
PSMA5,-0.81,1.12,-0.3,cluster2,N,PRE
CYCS,-0.82,1.11,-0.29,cluster2,Y,PRE
ITGA3,-0.84,1.11,-0.27,cluster2,Y,PRE
PSMC5,-0.85,1.1,-0.25,cluster2,N,PRE
GALM,-0.91,1.07,-0.16,cluster2,Y,PRE
RBP4,-0.92,1.06,-0.14,cluster2,N,PRE
PPBP,-0.93,1.06,-0.13,cluster2,N,PRE
FH,-0.95,1.05,-0.1,cluster2,N,PRE
DYNC1H1,-0.95,1.04,-0.09,cluster2,N,PRE
COX7A2,-0.96,1.03,-0.07,cluster2,Y,OVERLAP
FMO5,-0.97,1.03,-0.05,cluster2,N,PRE
ASAH1,-0.23,-0.87,1.09,cluster3,Y,RA
PAICS,-0.97,-0.07,1.03,cluster3,N,RA
GNB2L1,-1.02,0.04,0.98,cluster3,N,RA
COX4I1,-1,0.01,1,cluster3,N,OVERLAP
YWHAB,-0.98,-0.03,1.02,cluster3,N,RA
UGT1A8,-0.99,-0.01,1.01,cluster3,N,RA
SRI,-0.99,-0.02,1.01,cluster3,N,OVERLAP
GNG12,-0.99,-0.03,1.01,cluster3,N,RA
S100A12,-0.92,-0.14,1.06,cluster3,Y,OVERLAP
HSD17B13,-0.91,-0.16,1.07,cluster3,N,OVERLAP
CLIC1,-0.87,-0.22,1.09,cluster3,N,RA
AKR1A1,-0.84,-0.27,1.11,cluster3,N,RA
HYOU1,-0.55,-0.61,1.15,cluster3,Y,RA
IGHV4-61,-0.52,-0.64,1.15,cluster3,Y,RA
UBE2D2,-0.52,-0.63,1.15,cluster3,N,RA
SERPINA6,-0.47,-0.68,1.15,cluster3,N,RA
SAA2,-0.43,-0.72,1.14,cluster3,Y,RA
ATP6V1A,-0.67,-0.48,1.15,cluster3,N,RA
PLP2,-0.79,-0.33,1.12,cluster3,Y,OVERLAP
ACADVL,-0.75,-0.38,1.13,cluster3,N,RA
FBN1,-0.72,-0.42,1.14,cluster3,Y,RA
UBE2N,-0.72,-0.42,1.14,cluster3,Y,RA
LONP1,-1.1,0.86,0.23,cluster4,N,PRE
GHITM,-1.1,0.85,0.25,cluster4,N,OVERLAP
SERPINF2,-1.1,0.85,0.25,cluster4,N,OVERLAP
TFG,-1.1,0.85,0.25,cluster4,N,PRE
HNRNPA1L2,-1.12,0.81,0.3,cluster4,N,PRE
ABCF1,-1.12,0.82,0.3,cluster4,N,OVERLAP
ATP5B,-1.11,0.83,0.28,cluster4,N,OVERLAP
GNB2,-1.11,0.83,0.28,cluster4,N,PRE
PSAP,-1.11,0.84,0.27,cluster4,N,OVERLAP
SAE1,-1.11,0.84,0.27,cluster4,N,OVERLAP
PGK1,-1.13,0.79,0.34,cluster4,N,PRE
APCS,-1.14,0.75,0.38,cluster4,N,OVERLAP
CPN1,-1.14,0.75,0.39,cluster4,N,OVERLAP
EIF3B,-1.14,0.72,0.42,cluster4,N,RA
CORO1C,-1.14,0.71,0.43,cluster4,N,PRE
HLA-DRB1-1,-1.15,0.69,0.46,cluster4,N,OVERLAP
EPHX1,-1.15,0.7,0.45,cluster4,N,OVERLAP
RAB7A,-1.14,0.7,0.44,cluster4,N,PRE
TPM3,-1.01,0.99,0.01,cluster4,N,PRE
PLS3,-1.02,0.98,0.04,cluster4,N,OVERLAP
RPS4X,-1.02,0.98,0.03,cluster4,N,OVERLAP
COQ9,-1.04,0.95,0.09,cluster4,N,OVERLAP
ANXA5,-1.05,0.94,0.11,cluster4,N,PRE
MYL6,-1.06,0.93,0.12,cluster4,N,PRE
TTR,-1.08,0.9,0.18,cluster4,N,OVERLAP
LMAN2,-1.08,0.89,0.2,cluster4,N,OVERLAP
HIST1H4A,-1.08,0.89,0.19,cluster4,N,OVERLAP
HRSP12,-1.08,0.89,0.19,cluster4,N,PRE
MSN,-1.08,0.89,0.19,cluster4,N,PRE
CTH,-1.08,0.89,0.19,cluster4,N,OVERLAP
IGKV3D-20,-1.06,0.92,0.14,cluster4,N,OVERLAP
UBA52,-1.07,0.91,0.16,cluster4,N,OVERLAP
PTBP1,-1.07,0.91,0.16,cluster4,N,OVERLAP
HADHA,-1.07,0.91,0.16,cluster4,N,OVERLAP
XRCC5,-1.15,0.65,0.51,cluster4,N,OVERLAP
VAT1,-1.15,0.59,0.56,cluster4,N,OVERLAP
PSMB6,-1.15,0.61,0.55,cluster4,N,OVERLAP
RTN4,-1.15,0.6,0.55,cluster4,N,OVERLAP
CAPN1,-1.15,0.45,0.69,cluster4,N,OVERLAP
BLVRB,-1.15,0.45,0.69,cluster4,N,OVERLAP
DPYSL2,-1.15,0.48,0.67,cluster4,N,OVERLAP
HSD11B2,-1.15,0.5,0.65,cluster4,N,OVERLAP
HPD,-1.15,0.51,0.64,cluster4,N,OVERLAP
RPL24,-1.15,0.51,0.64,cluster4,N,OVERLAP
ECI2,-1.14,0.42,0.72,cluster4,N,OVERLAP
IGKV4-1,-1.14,0.41,0.73,cluster4,N,OVERLAP
PGM2,-1.13,0.35,0.78,cluster4,N,RA
HNRNPK,-1.13,0.36,0.77,cluster4,N,OVERLAP
GSTO1,-1.13,0.36,0.77,cluster4,N,OVERLAP
SERPINA1,-1.14,0.39,0.75,cluster4,N,OVERLAP
ARF4,-1.13,0.38,0.76,cluster4,N,RA
ACOT1,-1.13,0.37,0.76,cluster4,N,RA
ADH1B,-1.07,0.15,0.92,cluster4,N,RA
MGST1,-1.05,0.11,0.94,cluster4,N,OVERLAP
SUMO4,-1.12,0.32,0.8,cluster4,N,RA
LDHB,-1.12,0.3,0.82,cluster4,N,RA
COPA,-1.11,0.29,0.83,cluster4,N,OVERLAP
BZW1,-1.1,0.26,0.85,cluster4,N,OVERLAP
ARHGAP1,-1.09,0.23,0.86,cluster4,N,RA
PA2G4,-1.09,0.22,0.87,cluster4,N,OVERLAP
SLC4A1,-1.08,0.19,0.89,cluster4,N,RA
UGT2B4,-1.09,0.2,0.88,cluster4,N,RA
CAND1,-1.09,0.21,0.88,cluster4,N,RA
PRMT1,-1.09,0.21,0.88,cluster4,N,RA
