"","count","ratio","group","rank","rankratio"
"38",1578,15.9393939393939,"HP",38,0.383838383838384
"39",1578,15.9393939393939,"HP",39,0.393939393939394
"40",1591,16.0707070707071,"HP",40,0.404040404040404
"41",1598,16.1414141414141,"HP",41,0.414141414141414
"42",1598,16.1414141414141,"HP",42,0.424242424242424
"43",1611,16.2727272727273,"HP",43,0.434343434343434
"44",1611,16.2727272727273,"HP",44,0.444444444444444
"45",1620,16.3636363636364,"HP",45,0.454545454545455
"46",1620,16.3636363636364,"HP",46,0.464646464646465
"47",1629,16.4545454545455,"HP",47,0.474747474747475
"48",1639,16.5555555555556,"HP",48,0.484848484848485
"49",1646,16.6262626262626,"HP",49,0.494949494949495
"50",1646,16.6262626262626,"HP",50,0.505050505050505
"51",1659,16.7575757575758,"HP",51,0.515151515151515
"52",1659,16.7575757575758,"HP",52,0.525252525252525
"53",1664,16.8080808080808,"HP",53,0.535353535353535
"54",1672,16.8888888888889,"HP",54,0.545454545454545
"55",1672,16.8888888888889,"HP",55,0.555555555555556
"56",1681,16.979797979798,"HP",56,0.565656565656566
"57",1681,16.979797979798,"HP",57,0.575757575757576
"58",1686,17.030303030303,"HP",58,0.585858585858586
"59",1686,17.030303030303,"HP",59,0.595959595959596
"60",1689,17.0606060606061,"HP",60,0.606060606060606
"61",1693,17.1010101010101,"HP",61,0.616161616161616
"62",1702,17.1919191919192,"HP",62,0.626262626262626
"63",1717,17.3434343434343,"HP",63,0.636363636363636
"64",1717,17.3434343434343,"HP",64,0.646464646464647
"65",1725,17.4242424242424,"HP",65,0.656565656565657
"66",1730,17.4747474747475,"HP",66,0.666666666666667
"67",1735,17.5252525252525,"HP",67,0.676767676767677
"68",1735,17.5252525252525,"HP",68,0.686868686868687
"69",1738,17.5555555555556,"HP",69,0.696969696969697
"70",1738,17.5555555555556,"HP",70,0.707070707070707
"71",1741,17.5858585858586,"HP",71,0.717171717171717
"72",1752,17.6969696969697,"HP",72,0.727272727272727
"73",1757,17.7474747474747,"HP",73,0.737373737373737
"74",1757,17.7474747474747,"HP",74,0.747474747474748
"75",1765,17.8282828282828,"HP",75,0.757575757575758
"76",1765,17.8282828282828,"HP",76,0.767676767676768
"77",1772,17.8989898989899,"HP",77,0.777777777777778
"78",1782,18,"HP",78,0.787878787878788
"79",1782,18,"HP",79,0.797979797979798
"80",1787,18.0505050505051,"HP",80,0.808080808080808
"81",1791,18.0909090909091,"HP",81,0.818181818181818
"82",1800,18.1818181818182,"HP",82,0.828282828282828
"83",1800,18.1818181818182,"HP",83,0.838383838383838
"84",1814,18.3232323232323,"HP",84,0.848484848484849
"85",1814,18.3232323232323,"HP",85,0.858585858585859
"86",1820,18.3838383838384,"HP",86,0.868686868686869
"87",1829,18.4747474747475,"HP",87,0.878787878787879
"88",1833,18.5151515151515,"HP",88,0.888888888888889
"89",1833,18.5151515151515,"HP",89,0.898989898989899
"90",1839,18.5757575757576,"HP",90,0.909090909090909
"91",1843,18.6161616161616,"HP",91,0.919191919191919
"92",1851,18.6969696969697,"HP",92,0.929292929292929
"93",1851,18.6969696969697,"HP",93,0.939393939393939
"94",1856,18.7474747474747,"HP",94,0.94949494949495
"95",1867,18.8585858585859,"HP",95,0.95959595959596
"96",1879,18.979797979798,"HP",96,0.96969696969697
"97",1879,18.979797979798,"HP",97,0.97979797979798
"98",1906,19.2525252525253,"HP",98,0.98989898989899
"99",1924,19.4343434343434,"HP",99,1
"100",340,1.28301886792453,"RA",1,0.00377358490566038
"101",514,1.93962264150943,"RA",2,0.00754716981132075
"102",514,1.93962264150943,"RA",3,0.0113207547169811
"103",621,2.34339622641509,"RA",4,0.0150943396226415
"104",687,2.59245283018868,"RA",5,0.0188679245283019
"105",687,2.59245283018868,"RA",6,0.0226415094339623
"106",736,2.77735849056604,"RA",7,0.0264150943396226
"107",789,2.97735849056604,"RA",8,0.030188679245283
"108",836,3.15471698113208,"RA",9,0.0339622641509434
"109",860,3.24528301886792,"RA",10,0.0377358490566038
"110",899,3.39245283018868,"RA",11,0.0415094339622641
"111",924,3.48679245283019,"RA",12,0.0452830188679245
"112",924,3.48679245283019,"RA",13,0.0490566037735849
"113",945,3.56603773584906,"RA",14,0.0528301886792453
"114",965,3.64150943396226,"RA",15,0.0566037735849057
"115",991,3.73962264150943,"RA",16,0.060377358490566
"116",991,3.73962264150943,"RA",17,0.0641509433962264
"117",1010,3.81132075471698,"RA",18,0.0679245283018868
"118",1024,3.86415094339623,"RA",19,0.0716981132075472
"119",1032,3.89433962264151,"RA",20,0.0754716981132075
"120",1032,3.89433962264151,"RA",21,0.0792452830188679
"121",1054,3.97735849056604,"RA",22,0.0830188679245283
"122",1074,4.05283018867925,"RA",23,0.0867924528301887
"123",1074,4.05283018867925,"RA",24,0.0905660377358491
"124",1233,4.65283018867925,"RA",25,0.0943396226415094
"125",1318,4.97358490566038,"RA",26,0.0981132075471698
"126",1322,4.98867924528302,"RA",27,0.10188679245283
"127",1322,4.98867924528302,"RA",28,0.105660377358491
"128",1338,5.04905660377359,"RA",29,0.109433962264151
"129",1344,5.07169811320755,"RA",30,0.113207547169811
"130",1351,5.09811320754717,"RA",31,0.116981132075472
"131",1353,5.10566037735849,"RA",32,0.120754716981132
"132",1397,5.27169811320755,"RA",33,0.124528301886792
"133",1411,5.32452830188679,"RA",34,0.128301886792453
"134",1423,5.36981132075472,"RA",35,0.132075471698113
"135",1427,5.38490566037736,"RA",36,0.135849056603774
"136",1480,5.58490566037736,"RA",37,0.139622641509434
"137",1484,5.6,"RA",38,0.143396226415094
"138",1484,5.6,"RA",39,0.147169811320755
"139",1516,5.72075471698113,"RA",40,0.150943396226415
"140",1557,5.87547169811321,"RA",41,0.154716981132075
"141",1560,5.88679245283019,"RA",42,0.158490566037736
"142",1560,5.88679245283019,"RA",43,0.162264150943396
"143",1576,5.94716981132075,"RA",44,0.166037735849057
"144",1594,6.01509433962264,"RA",45,0.169811320754717
"145",1614,6.09056603773585,"RA",46,0.173584905660377
"146",1627,6.13962264150943,"RA",47,0.177358490566038
"147",1658,6.25660377358491,"RA",48,0.181132075471698
"148",1677,6.32830188679245,"RA",49,0.184905660377358
"149",1682,6.34716981132075,"RA",50,0.188679245283019
"150",1690,6.37735849056604,"RA",51,0.192452830188679
"151",1694,6.39245283018868,"RA",52,0.19622641509434
"152",1712,6.46037735849057,"RA",53,0.2
"153",1722,6.49811320754717,"RA",54,0.20377358490566
"154",1733,6.53962264150943,"RA",55,0.207547169811321
"155",1739,6.5622641509434,"RA",56,0.211320754716981
"156",1745,6.58490566037736,"RA",57,0.215094339622642
"157",1753,6.61509433962264,"RA",58,0.218867924528302
"158",1760,6.64150943396226,"RA",59,0.222641509433962
"159",1773,6.69056603773585,"RA",60,0.226415094339623
"160",1778,6.70943396226415,"RA",61,0.230188679245283
"161",1789,6.75094339622641,"RA",62,0.233962264150943
"162",1804,6.80754716981132,"RA",63,0.237735849056604
"163",1818,6.86037735849057,"RA",64,0.241509433962264
"164",1832,6.91320754716981,"RA",65,0.245283018867925
"165",1841,6.94716981132075,"RA",66,0.249056603773585
"166",1849,6.97735849056604,"RA",67,0.252830188679245
"167",1856,7.00377358490566,"RA",68,0.256603773584906
"168",1864,7.03396226415094,"RA",69,0.260377358490566
"169",1864,7.03396226415094,"RA",70,0.264150943396226
"170",1875,7.07547169811321,"RA",71,0.267924528301887
"171",1882,7.10188679245283,"RA",72,0.271698113207547
"172",1882,7.10188679245283,"RA",73,0.275471698113208
"173",1894,7.14716981132075,"RA",74,0.279245283018868
"174",1910,7.20754716981132,"RA",75,0.283018867924528
"175",1916,7.23018867924528,"RA",76,0.286792452830189
"176",1926,7.26792452830189,"RA",77,0.290566037735849
"177",1937,7.30943396226415,"RA",78,0.294339622641509
"178",1945,7.33962264150943,"RA",79,0.29811320754717
"179",1950,7.35849056603774,"RA",80,0.30188679245283
"180",1960,7.39622641509434,"RA",81,0.305660377358491
"181",1969,7.43018867924528,"RA",82,0.309433962264151
"182",1974,7.44905660377358,"RA",83,0.313207547169811
"183",1983,7.48301886792453,"RA",84,0.316981132075472
"184",1987,7.49811320754717,"RA",85,0.320754716981132
"185",1993,7.52075471698113,"RA",86,0.324528301886792
"186",2002,7.55471698113208,"RA",87,0.328301886792453
"187",2008,7.57735849056604,"RA",88,0.332075471698113
"188",2017,7.61132075471698,"RA",89,0.335849056603774
"189",2020,7.62264150943396,"RA",90,0.339622641509434
"190",2020,7.62264150943396,"RA",91,0.343396226415094
"191",2023,7.63396226415094,"RA",92,0.347169811320755
"192",2023,7.63396226415094,"RA",93,0.350943396226415
"193",2032,7.66792452830189,"RA",94,0.354716981132075
"194",2040,7.69811320754717,"RA",95,0.358490566037736
"195",2049,7.73207547169811,"RA",96,0.362264150943396
"196",2053,7.74716981132075,"RA",97,0.366037735849057
"197",2059,7.76981132075472,"RA",98,0.369811320754717
"198",2059,7.76981132075472,"RA",99,0.373584905660377
"199",2066,7.79622641509434,"RA",100,0.377358490566038
"200",2072,7.8188679245283,"RA",101,0.381132075471698
"201",2072,7.8188679245283,"RA",102,0.384905660377359
"202",2072,7.8188679245283,"RA",103,0.388679245283019
"203",2079,7.84528301886792,"RA",104,0.392452830188679
"204",2082,7.85660377358491,"RA",105,0.39622641509434
"205",2089,7.88301886792453,"RA",106,0.4
"206",2089,7.88301886792453,"RA",107,0.40377358490566
"207",2094,7.90188679245283,"RA",108,0.407547169811321
"208",2094,7.90188679245283,"RA",109,0.411320754716981
"209",2098,7.91698113207547,"RA",110,0.415094339622642
"210",2098,7.91698113207547,"RA",111,0.418867924528302
"211",2102,7.93207547169811,"RA",112,0.422641509433962
"212",2109,7.95849056603774,"RA",113,0.426415094339623
"213",2114,7.97735849056604,"RA",114,0.430188679245283
"214",2114,7.97735849056604,"RA",115,0.433962264150943
"215",2120,8,"RA",116,0.437735849056604
"216",2128,8.03018867924528,"RA",117,0.441509433962264
"217",2129,8.03396226415094,"RA",118,0.445283018867925
"218",2132,8.04528301886793,"RA",119,0.449056603773585
"219",2134,8.05283018867924,"RA",120,0.452830188679245
"220",2134,8.05283018867924,"RA",121,0.456603773584906
"221",2136,8.06037735849057,"RA",122,0.460377358490566
"222",2137,8.06415094339623,"RA",123,0.464150943396226
"223",2140,8.07547169811321,"RA",124,0.467924528301887
"224",2143,8.08679245283019,"RA",125,0.471698113207547
"225",2148,8.10566037735849,"RA",126,0.475471698113208
"226",2152,8.12075471698113,"RA",127,0.479245283018868
"227",2155,8.13207547169811,"RA",128,0.483018867924528
"228",2162,8.15849056603774,"RA",129,0.486792452830189
"229",2166,8.17358490566038,"RA",130,0.490566037735849
"230",2166,8.17358490566038,"RA",131,0.494339622641509
"231",2173,8.2,"RA",132,0.49811320754717
"232",2176,8.21132075471698,"RA",133,0.50188679245283
"233",2183,8.2377358490566,"RA",134,0.505660377358491
"234",2185,8.24528301886792,"RA",135,0.509433962264151
"235",2187,8.25283018867925,"RA",136,0.513207547169811
"236",2191,8.26792452830189,"RA",137,0.516981132075472
"237",2199,8.29811320754717,"RA",138,0.520754716981132
"238",2199,8.29811320754717,"RA",139,0.524528301886792
"239",2200,8.30188679245283,"RA",140,0.528301886792453
"240",2202,8.30943396226415,"RA",141,0.532075471698113
"241",2210,8.33962264150943,"RA",142,0.535849056603774
"242",2213,8.35094339622641,"RA",143,0.539622641509434
"243",2220,8.37735849056604,"RA",144,0.543396226415094
"244",2220,8.37735849056604,"RA",145,0.547169811320755
"245",2223,8.38867924528302,"RA",146,0.550943396226415
"246",2223,8.38867924528302,"RA",147,0.554716981132075
"247",2227,8.40377358490566,"RA",148,0.558490566037736
"248",2231,8.4188679245283,"RA",149,0.562264150943396
"249",2235,8.43396226415094,"RA",150,0.566037735849057
"250",2235,8.43396226415094,"RA",151,0.569811320754717
"251",2239,8.44905660377358,"RA",152,0.573584905660377
"252",2242,8.46037735849057,"RA",153,0.577358490566038
"253",2246,8.47547169811321,"RA",154,0.581132075471698
"254",2250,8.49056603773585,"RA",155,0.584905660377358
"255",2251,8.49433962264151,"RA",156,0.588679245283019
"256",2251,8.49433962264151,"RA",157,0.592452830188679
"257",2252,8.49811320754717,"RA",158,0.59622641509434
"258",2254,8.50566037735849,"RA",159,0.6
"259",2256,8.51320754716981,"RA",160,0.60377358490566
"260",2261,8.53207547169811,"RA",161,0.607547169811321
"261",2265,8.54716981132075,"RA",162,0.611320754716981
"262",2265,8.54716981132075,"RA",163,0.615094339622641
"263",2265,8.54716981132075,"RA",164,0.618867924528302
"264",2266,8.55094339622642,"RA",165,0.622641509433962
"265",2267,8.55471698113208,"RA",166,0.626415094339623
"266",2270,8.56603773584906,"RA",167,0.630188679245283
"267",2270,8.56603773584906,"RA",168,0.633962264150943
"268",2274,8.5811320754717,"RA",169,0.637735849056604
"269",2282,8.61132075471698,"RA",170,0.641509433962264
"270",2286,8.62641509433962,"RA",171,0.645283018867924
"271",2288,8.63396226415094,"RA",172,0.649056603773585
"272",2289,8.6377358490566,"RA",173,0.652830188679245
"273",2292,8.64905660377359,"RA",174,0.656603773584906
"274",2295,8.66037735849057,"RA",175,0.660377358490566
"275",2295,8.66037735849057,"RA",176,0.664150943396226
"276",2298,8.67169811320755,"RA",177,0.667924528301887
"277",2302,8.68679245283019,"RA",178,0.671698113207547
"278",2304,8.69433962264151,"RA",179,0.675471698113208
"279",2307,8.70566037735849,"RA",180,0.679245283018868
"280",2309,8.71320754716981,"RA",181,0.683018867924528
"281",2309,8.71320754716981,"RA",182,0.686792452830189
"282",2309,8.71320754716981,"RA",183,0.690566037735849
"283",2309,8.71320754716981,"RA",184,0.694339622641509
"284",2311,8.72075471698113,"RA",185,0.69811320754717
"285",2312,8.72452830188679,"RA",186,0.70188679245283
"286",2313,8.72830188679245,"RA",187,0.705660377358491
"287",2318,8.74716981132075,"RA",188,0.709433962264151
"288",2320,8.75471698113208,"RA",189,0.713207547169811
"289",2327,8.7811320754717,"RA",190,0.716981132075472
"290",2331,8.79622641509434,"RA",191,0.720754716981132
"291",2331,8.79622641509434,"RA",192,0.724528301886792
"292",2331,8.79622641509434,"RA",193,0.728301886792453
"293",2334,8.80754716981132,"RA",194,0.732075471698113
"294",2339,8.82641509433962,"RA",195,0.735849056603774
"295",2340,8.83018867924528,"RA",196,0.739622641509434
"296",2343,8.84150943396226,"RA",197,0.743396226415094
"297",2346,8.85283018867925,"RA",198,0.747169811320755
"298",2346,8.85283018867925,"RA",199,0.750943396226415
"299",2346,8.85283018867925,"RA",200,0.754716981132076
"300",2351,8.87169811320755,"RA",201,0.758490566037736
"301",2351,8.87169811320755,"RA",202,0.762264150943396
"302",2352,8.87547169811321,"RA",203,0.766037735849057
"303",2357,8.89433962264151,"RA",204,0.769811320754717
"304",2359,8.90188679245283,"RA",205,0.773584905660377
"305",2363,8.91698113207547,"RA",206,0.777358490566038
"306",2367,8.93207547169811,"RA",207,0.781132075471698
"307",2368,8.93584905660377,"RA",208,0.784905660377359
"308",2374,8.95849056603774,"RA",209,0.788679245283019
"309",2374,8.95849056603774,"RA",210,0.792452830188679
"310",2377,8.96981132075472,"RA",211,0.79622641509434
"311",2377,8.96981132075472,"RA",212,0.8
"312",2379,8.97735849056604,"RA",213,0.80377358490566
"313",2383,8.99245283018868,"RA",214,0.807547169811321
"314",2384,8.99622641509434,"RA",215,0.811320754716981
"315",2388,9.01132075471698,"RA",216,0.815094339622642
"316",2390,9.0188679245283,"RA",217,0.818867924528302
"317",2393,9.03018867924528,"RA",218,0.822641509433962
"318",2395,9.0377358490566,"RA",219,0.826415094339623
"319",2398,9.04905660377358,"RA",220,0.830188679245283
"320",2402,9.06415094339623,"RA",221,0.833962264150943
"321",2404,9.07169811320755,"RA",222,0.837735849056604
"322",2407,9.08301886792453,"RA",223,0.841509433962264
"323",2407,9.08301886792453,"RA",224,0.845283018867925
"324",2408,9.08679245283019,"RA",225,0.849056603773585
"325",2408,9.08679245283019,"RA",226,0.852830188679245
"326",2408,9.08679245283019,"RA",227,0.856603773584906
"327",2408,9.08679245283019,"RA",228,0.860377358490566
"328",2408,9.08679245283019,"RA",229,0.864150943396226
"329",2409,9.09056603773585,"RA",230,0.867924528301887
"330",2412,9.10188679245283,"RA",231,0.871698113207547
"331",2417,9.12075471698113,"RA",232,0.875471698113208
"332",2418,9.12452830188679,"RA",233,0.879245283018868
"333",2418,9.12452830188679,"RA",234,0.883018867924528
"334",2422,9.13962264150943,"RA",235,0.886792452830189
"335",2422,9.13962264150943,"RA",236,0.890566037735849
"336",2425,9.15094339622642,"RA",237,0.894339622641509
"337",2426,9.15471698113208,"RA",238,0.89811320754717
"338",2428,9.1622641509434,"RA",239,0.90188679245283
"339",2430,9.16981132075472,"RA",240,0.905660377358491
"340",2431,9.17358490566038,"RA",241,0.909433962264151
"341",2431,9.17358490566038,"RA",242,0.913207547169811
"342",2433,9.1811320754717,"RA",243,0.916981132075472
"343",2437,9.19622641509434,"RA",244,0.920754716981132
"344",2443,9.2188679245283,"RA",245,0.924528301886792
"345",2443,9.2188679245283,"RA",246,0.928301886792453
"346",2447,9.23396226415094,"RA",247,0.932075471698113
"347",2448,9.2377358490566,"RA",248,0.935849056603774
"348",2452,9.25283018867925,"RA",249,0.939622641509434
"349",2453,9.25660377358491,"RA",250,0.943396226415094
"350",2454,9.26037735849057,"RA",251,0.947169811320755
"351",2456,9.26792452830189,"RA",252,0.950943396226415
"352",2458,9.27547169811321,"RA",253,0.954716981132075
"353",2462,9.29056603773585,"RA",254,0.958490566037736
"354",2465,9.30188679245283,"RA",255,0.962264150943396
"355",2468,9.31320754716981,"RA",256,0.966037735849057
"356",2471,9.32452830188679,"RA",257,0.969811320754717
"357",2475,9.33962264150943,"RA",258,0.973584905660377
"358",2481,9.3622641509434,"RA",259,0.977358490566038
"359",2486,9.3811320754717,"RA",260,0.981132075471698
"360",2489,9.39245283018868,"RA",261,0.984905660377358
"361",2491,9.4,"RA",262,0.988679245283019
"362",2498,9.42641509433962,"RA",263,0.992452830188679
"363",2498,9.42641509433962,"RA",264,0.99622641509434
"364",2504,9.44905660377358,"RA",265,1
"365",369,5.85714285714286,"pre-RA",1,0.0158730158730159
"366",532,8.44444444444444,"pre-RA",2,0.0317460317460317
"367",618,9.80952380952381,"pre-RA",3,0.0476190476190476
"368",669,10.6190476190476,"pre-RA",4,0.0634920634920635
"369",980,15.5555555555556,"pre-RA",5,0.0793650793650794
"370",1098,17.4285714285714,"pre-RA",6,0.0952380952380952
"371",1120,17.7777777777778,"pre-RA",7,0.111111111111111
"372",1194,18.952380952381,"pre-RA",8,0.126984126984127
"373",1242,19.7142857142857,"pre-RA",9,0.142857142857143
"374",1317,20.9047619047619,"pre-RA",10,0.158730158730159
"375",1357,21.5396825396825,"pre-RA",11,0.174603174603175
"376",1405,22.3015873015873,"pre-RA",12,0.19047619047619
"377",1436,22.7936507936508,"pre-RA",13,0.206349206349206
"378",1462,23.2063492063492,"pre-RA",14,0.222222222222222
"379",1475,23.4126984126984,"pre-RA",15,0.238095238095238
"380",1498,23.7777777777778,"pre-RA",16,0.253968253968254
"381",1516,24.0634920634921,"pre-RA",17,0.26984126984127
"382",1528,24.2539682539683,"pre-RA",18,0.285714285714286
"383",1541,24.4603174603175,"pre-RA",19,0.301587301587302
"384",1561,24.7777777777778,"pre-RA",20,0.317460317460317
"385",1575,25,"pre-RA",21,0.333333333333333
"386",1587,25.1904761904762,"pre-RA",22,0.349206349206349
"387",1607,25.5079365079365,"pre-RA",23,0.365079365079365
"388",1623,25.7619047619048,"pre-RA",24,0.380952380952381
"389",1640,26.031746031746,"pre-RA",25,0.396825396825397
"390",1646,26.1269841269841,"pre-RA",26,0.412698412698413
"391",1656,26.2857142857143,"pre-RA",27,0.428571428571429
"392",1668,26.4761904761905,"pre-RA",28,0.444444444444444
"393",1675,26.5873015873016,"pre-RA",29,0.46031746031746
"394",1679,26.6507936507937,"pre-RA",30,0.476190476190476
"395",1691,26.8412698412698,"pre-RA",31,0.492063492063492
"396",1698,26.952380952381,"pre-RA",32,0.507936507936508
"397",1711,27.1587301587302,"pre-RA",33,0.523809523809524
"398",1724,27.3650793650794,"pre-RA",34,0.53968253968254
"399",1744,27.6825396825397,"pre-RA",35,0.555555555555556
"400",1763,27.984126984127,"pre-RA",36,0.571428571428571
"401",1779,28.2380952380952,"pre-RA",37,0.587301587301587
"402",1791,28.4285714285714,"pre-RA",38,0.603174603174603
"403",1795,28.4920634920635,"pre-RA",39,0.619047619047619
"404",1806,28.6666666666667,"pre-RA",40,0.634920634920635
"405",1818,28.8571428571429,"pre-RA",41,0.650793650793651
"406",1831,29.0634920634921,"pre-RA",42,0.666666666666667
"407",1840,29.2063492063492,"pre-RA",43,0.682539682539683
"408",1851,29.3809523809524,"pre-RA",44,0.698412698412698
"409",1861,29.5396825396825,"pre-RA",45,0.714285714285714
"410",1871,29.6984126984127,"pre-RA",46,0.73015873015873
"411",1881,29.8571428571429,"pre-RA",47,0.746031746031746
"412",1888,29.968253968254,"pre-RA",48,0.761904761904762
"413",1894,30.0634920634921,"pre-RA",49,0.777777777777778
"414",1904,30.2222222222222,"pre-RA",50,0.793650793650794
"415",1915,30.3968253968254,"pre-RA",51,0.80952380952381
"416",1920,30.4761904761905,"pre-RA",52,0.825396825396825
"417",1926,30.5714285714286,"pre-RA",53,0.841269841269841
"418",1932,30.6666666666667,"pre-RA",54,0.857142857142857
"419",1940,30.7936507936508,"pre-RA",55,0.873015873015873
"420",1951,30.968253968254,"pre-RA",56,0.888888888888889
"421",1957,31.0634920634921,"pre-RA",57,0.904761904761905
"422",1963,31.1587301587302,"pre-RA",58,0.920634920634921
"423",1972,31.3015873015873,"pre-RA",59,0.936507936507937
"424",1980,31.4285714285714,"pre-RA",60,0.952380952380952
"425",1989,31.5714285714286,"pre-RA",61,0.968253968253968
"426",1994,31.6507936507937,"pre-RA",62,0.984126984126984
"427",2022,32.0952380952381,"pre-RA",63,1
